date,digits
1977-06-18,2652977
1977-06-25,0985920
1977-07-02,1889465
1977-07-09,5365492
1977-07-16,0576617
1977-07-23,7597031
1977-07-30,7129567
1977-08-06,1204823
1977-08-13,5243508
1977-08-20,7231945
1977-08-27,8817926
1977-09-03,9379052
1977-09-10,3872795
1977-09-17,6784670
1977-09-24,8795930
1977-10-01,6679503
1977-10-08,9363006
1977-10-15,4012842
1977-10-22,0788331
1977-10-29,1592387
1977-11-05,0949241
1977-11-12,4350821
1977-11-19,3971439
1977-11-26,2621361
1977-12-03,0993516
1977-12-10,7652456
1977-12-17,8465099
1977-12-24,0358134
1977-12-31,7703559
1978-01-07,8026245
1978-01-14,1543467
1978-01-21,3339196
1978-01-28,8163720
1978-02-04,4117461
1978-02-11,6424847
1978-02-18,4168448
1978-02-25,7643256
1978-03-04,9070596
1978-03-11,3121701
1978-03-18,9332465
1978-03-25,0479791
1978-04-01,8067913
1978-04-08,8129163
1978-04-15,9463415
1978-04-22,2931058
1978-04-29,8847480
1978-05-06,3878571
1978-05-13,0817673
1978-05-20,1893378
1978-05-27,2299477
1978-06-03,6281411
1978-06-10,1398110
1978-06-17,9237113
1978-06-24,0816514
1978-07-01,1912802
1978-07-08,2907254
1978-07-15,5688053
1978-07-22,4681460
1978-07-29,9496040
1978-08-05,7474963
1978-08-12,7788634
1978-08-19,5983345
1978-08-26,1972679
1978-09-02,0203291
1978-09-09,6725616
1978-09-16,4719616
1978-09-23,9271119
1978-09-30,9914127
1978-10-07,9744460
1978-10-14,5615354
1978-10-21,0633958
1978-10-28,0760159
1978-11-04,6610599
1978-11-11,1054022
1978-11-18,8272854
1978-11-25,9458268
1978-12-02,0315904
1978-12-09,1623393
1978-12-16,3685386
1978-12-23,0293907
1978-12-30,6150247
1979-01-06,0400202
1979-01-13,3403447
1979-01-20,2641902
1979-01-27,5407797
1979-02-03,6815729
1979-02-10,3020365
1979-02-17,8557202
1979-02-24,3859515
1979-03-03,2458192
1979-03-10,5119788
1979-03-17,9525088
1979-03-24,5648098
1979-03-31,4023923
1979-04-07,2737822
1979-04-14,7592867
1979-04-21,3275929
1979-04-28,7688532
1979-05-05,3707988
1979-05-12,5682500
1979-05-19,1706459
1979-05-26,0179813
1979-06-02,4172526
1979-06-09,9347385
1979-06-16,6355579
1979-06-23,8574041
1979-06-30,8777259
1979-07-07,7767631
1979-07-14,3905790
1979-07-21,6796622
1979-07-28,8298211
1979-08-04,3778833
1979-08-11,0077229
1979-08-18,6291355
1979-08-25,9298301
1979-09-01,8739350
1979-09-08,9049618
1979-09-15,6655336
1979-09-22,1927591
1979-09-29,2116781
1979-10-06,7384953
1979-10-13,0727533
1979-10-20,9768917
1979-10-27,7823050
1979-11-03,6839358
1979-11-10,0586887
1979-11-17,3483958
1979-11-24,5337987
1979-12-01,9707823
1979-12-08,4072313
1979-12-15,0354755
1979-12-22,3655394
1979-12-29,8808356
1980-01-05,6008982
1980-01-12,7332044
1980-01-19,7062742
1980-01-26,4156375
1980-02-02,9124779
1980-02-09,6878828
1980-02-16,1899465
1980-02-23,8175035
1980-03-01,1402594
1980-03-08,3410764
1980-03-15,1956197
1980-03-22,9069098
1980-03-29,7150295
1980-04-05,9213430
1980-04-12,4841017
1980-04-19,0211228
1980-04-26,2059395
1980-05-03,8379080
1980-05-10,7142938
1980-05-17,0630719
1980-05-24,4004691
1980-05-31,0408805
1980-06-07,0009721
1980-06-14,2997970
1980-06-21,7567248
1980-06-28,7297869
1980-07-05,4634072
1980-07-12,9706038
1980-07-19,3446705
1980-07-26,4361717
1980-08-02,9474394
1980-08-09,3463315
1980-08-16,9971661
1980-08-23,3163255
1980-08-30,8967723
1980-09-06,6491289
1980-09-13,7328550
1980-09-20,3734262
1980-09-27,1015888
1980-10-04,6463143
1980-10-11,4380946
1980-10-18,4709378
1980-10-25,6357929
1980-11-01,0826204
1980-11-08,2207728
1980-11-15,1327998
1980-11-22,0054048
1980-11-29,2951734
1980-12-06,3051312
1980-12-13,0905672
1980-12-20,3223214
1980-12-27,5022607
1981-01-03,6601763
1981-01-10,6118318
1981-01-17,4365405
1981-01-24,0667569
1981-01-31,7214142
1981-02-07,6750844
1981-02-14,9287096
1981-02-21,4165000
1981-02-28,4674425
1981-03-07,2694901
1981-03-14,7556320
1981-03-21,2214202
1981-03-28,3121489
1981-04-04,1601243
1981-04-11,4751526
1981-04-18,3174512
1981-04-25,3866432
1981-05-02,9303905
1981-05-09,0570622
1981-05-16,5211546
1981-05-23,6569386
1981-05-30,3194921
1981-06-06,8613450
1981-06-13,9167199
1981-06-20,3585478
1981-06-27,5790569
1981-07-04,8643216
1981-07-11,5632872
1981-07-18,7992908
1981-07-25,9222258
1981-08-01,0109678
1981-08-08,5704691
1981-08-15,9522444
1981-08-22,4787586
1981-08-29,4788064
1981-09-05,6159022
1981-09-12,1949800
1981-09-19,7973171
1981-09-26,4036573
1981-10-03,9816198
1981-10-10,6019126
1981-10-17,4838031
1981-10-24,9153211
1981-10-31,8915186
1981-11-07,3776918
1981-11-14,2221749
1981-11-21,5322110
1981-11-28,8890006
1981-12-05,7366472
1981-12-12,6960210
1981-12-19,0865648
1981-12-26,1407358
1982-01-02,1529862
1982-01-09,1098708
1982-01-16,1232375
1982-01-23,0669646
1982-01-30,9606040
1982-02-06,2899244
1982-02-13,4228562
1982-02-20,4917227
1982-02-27,0530912
1982-03-06,3969639
1982-03-13,4690760
1982-03-20,6918878
1982-03-27,1279510
1982-04-03,0826555
1982-04-10,0917801
1982-04-17,0460993
1982-04-24,8676892
1982-05-01,5868919
1982-05-08,9702911
1982-05-15,4971709
1982-05-22,1851962
1982-05-29,1054643
1982-06-05,7716529
1982-06-12,5015399
1982-06-19,4874566
1982-06-26,3401345
1982-07-03,3742722
1982-07-10,8231079
1982-07-17,4886408
1982-07-24,3148727
1982-07-31,8342876
1982-08-07,6443000
1982-08-14,3813619
1982-08-21,2491277
1982-08-28,0741628
1982-09-04,0447278
1982-09-11,8454244
1982-09-18,6300621
1982-09-25,7508687
1982-10-02,6900192
1982-10-09,6208107
1982-10-16,0828149
1982-10-23,5670190
1982-10-30,8322669
1982-11-06,4663147
1982-11-13,0469911
1982-11-20,5502916
1982-11-27,8700418
1982-12-04,9273092
1982-12-11,6987036
1982-12-18,7551204
1982-12-25,9882308
1983-01-01,9401771
1983-01-08,8812810
1983-01-15,7796218
1983-01-22,2418962
1983-01-29,1534135
1983-02-05,9098054
1983-02-12,1811501
1983-02-19,9232647
1983-02-26,0266125
1983-03-05,8887068
1983-03-12,2025572
1983-03-19,9479503
1983-03-26,9407551
1983-04-02,4378629
1983-04-09,9550196
1983-04-16,1940466
1983-04-23,1540549
1983-04-30,1387975
1983-05-07,9953808
1983-05-14,2123941
1983-05-21,2238350
1983-05-28,2986309
1983-06-04,1104722
1983-06-11,3975905
1983-06-18,5083674
1983-06-25,6901203
1983-07-02,1513864
1983-07-09,9078705
1983-07-16,1660681
1983-07-23,1142777
1983-07-30,2082605
1983-08-06,2564029
1983-08-13,7632841
1983-08-20,8497151
1983-08-27,0630517
1983-09-03,2603257
1983-09-10,0887438
1983-09-17,3253193
1983-09-24,1118882
1983-10-01,6208789
1983-10-08,9228928
1983-10-15,8044680
1983-10-22,0638246
1983-10-29,1084982
1983-11-05,4261330
1983-11-12,4533791
1983-11-19,9474484
1983-11-26,1331741
1983-12-03,8365888
1983-12-10,4037680
1983-12-17,9576860
1983-12-24,1333444
1983-12-31,3845337
1984-01-07,1681788
1984-01-14,3930192
1984-01-21,0182160
1984-01-28,9183427
1984-02-04,8231745
1984-02-11,6464730
1984-02-18,0079875
1984-02-25,7052026
1984-03-03,0853707
1984-03-10,4376054
1984-03-17,6182239
1984-03-24,0300903
1984-03-31,2971156
1984-04-07,2643872
1984-04-14,8198406
1984-04-21,2782005
1984-04-28,6649616
1984-05-05,3082858
1984-05-12,7669838
1984-05-19,4050831
1984-05-26,5018884
1984-06-02,1974091
1984-06-09,3195402
1984-06-16,1978774
1984-06-23,0797505
1984-06-30,0680320
1984-07-07,2170448
1984-07-14,7478564
1984-07-21,9613300
1984-07-28,2634818
1984-08-04,1822746
1984-08-11,6747439
1984-08-18,7897759
1984-08-25,2636777
1984-09-01,7017415
1984-09-08,9742268
1984-09-15,9814830
1984-09-22,9366807
1984-09-29,9498946
1984-10-06,6107686
1984-10-13,4598768
1984-10-20,5805329
1984-10-27,8140686
1984-11-03,8954207
1984-11-10,7876495
1984-11-17,0352067
1984-11-24,1250025
1984-12-01,8146108
1984-12-08,7200912
1984-12-15,0988897
1984-12-22,5785561
1984-12-29,7942306
1985-01-05,0206785
1985-01-12,2530624
1985-01-19,6984804
1985-01-26,3947811
1985-02-02,5515877
1985-02-09,8745412
1985-02-16,2272206
1985-02-23,8089019
1985-03-02,3372722
1985-03-09,4964139
1985-03-16,4843060
1985-03-23,2718828
1985-03-30,8095831
1985-04-06,3353247
1985-04-13,7095040
1985-04-20,3861014
1985-04-27,3862762
1985-05-04,6282469
1985-05-11,5642406
1985-05-18,2197539
1985-05-25,4257497
1985-06-01,0691741
1985-06-08,4078689
1985-06-15,9839483
1985-06-22,5847945
1985-06-29,2174172
1985-07-06,5980717
1985-07-13,5271579
1985-07-20,7590295
1985-07-27,1117309
1985-08-03,6285270
1985-08-10,9235381
1985-08-17,1505006
1985-08-24,9096664
1985-08-31,0658385
1985-09-07,9373274
1985-09-14,4687072
1985-09-21,5464154
1985-09-28,6141992
1985-10-05,4599963
1985-10-12,3466859
1985-10-19,3206755
1985-10-26,1990449
1985-11-02,0423248
1985-11-09,0781419
1985-11-16,8331454
1985-11-23,0491836
1985-11-30,0740384
1985-12-07,2780410
1985-12-14,8922529
1985-12-21,5072544
1985-12-28,9406996
1986-01-04,7833264
1986-01-11,0297660
1986-01-18,5674391
1986-01-25,1288193
1986-02-01,9073596
1986-02-08,1195866
1986-02-15,4340807
1986-02-22,1386076
1986-03-01,5190719
1986-03-08,4781061
1986-03-15,1693662
1986-03-22,9259109
1986-03-29,0627115
1986-04-05,9222932
1986-04-12,5038214
1986-04-19,0565746
1986-04-26,4511524
1986-05-03,0937156
1986-05-10,5439274
1986-05-17,9331983
1986-05-24,0785681
1986-05-31,5449289
1986-06-07,0967593
1986-06-14,4012708
1986-06-21,8117363
1986-06-28,5740925
1986-07-05,0113383
1986-07-12,8939910
1986-07-19,2034479
1986-07-26,0264195
1986-08-02,3690926
1986-08-09,7470858
1986-08-16,6907374
1986-08-23,6753424
1986-08-30,2413070
1986-09-06,5510164
1986-09-13,0380420
1986-09-20,2995431
1986-09-27,9815557
1986-10-04,1379783
1986-10-11,9208911
1986-10-18,9321093
1986-10-25,4430650
1986-11-01,8004987
1986-11-08,7938707
1986-11-15,3960031
1986-11-22,3699850
1986-11-29,1238869
1986-12-06,3653457
1986-12-13,1548676
1986-12-20,1465589
1986-12-27,8696076
1987-01-03,0350216
1987-01-10,1238774
1987-01-17,9362533
1987-01-24,1064144
1987-01-31,5604680
1987-02-07,7872951
1987-02-14,8167328
1987-02-21,5541371
1987-02-28,9622823
1987-03-07,4823272
1987-03-14,7324874
1987-03-21,4350510
1987-03-28,8673798
1987-04-04,7945190
1987-04-11,3587037
1987-04-18,7765979
1987-04-25,8128714
1987-05-02,1389860
1987-05-09,4692198
1987-05-16,8308321
1987-05-23,7653457
1987-05-30,8425671
1987-06-06,9614922
1987-06-13,8993721
1987-06-20,9289937
1987-06-27,4592512
1987-07-04,8927507
1987-07-11,9668588
1987-07-18,6174400
1987-07-25,1210515
1987-08-01,8964278
1987-08-08,6277295
1987-08-15,5808703
1987-08-22,7387210
1987-08-29,8077778
1987-09-05,3888022
1987-09-12,8384252
1987-09-19,7693980
1987-09-26,8961444
1987-10-03,0193142
1987-10-10,0763037
1987-10-17,4780422
1987-10-24,0471366
1987-10-31,6092687
1987-11-07,8872653
1987-11-14,9960627
1987-11-21,5210888
1987-11-28,5564567
1987-12-05,1343924
1987-12-12,2157709
1987-12-19,5639521
1987-12-26,7291916
1988-01-02,1849879
1988-01-09,4390899
1988-01-16,4889674
1988-01-23,4656345
1988-01-30,0023126
1988-02-06,0555750
1988-02-13,8004653
1988-02-20,7055703
1988-02-27,0869206
1988-03-05,4072067
1988-03-12,8722681
1988-03-19,4670284
1988-03-26,1198999
1988-04-02,0982942
1988-04-09,7180942
1988-04-16,0880490
1988-04-23,5627398
1988-04-30,5720079
1988-05-07,2052734
1988-05-14,4371407
1988-05-21,6316663
1988-05-28,2711467
1988-06-04,7468856
1988-06-11,5079311
1988-06-18,5123078
1988-06-25,9875114
1988-07-02,7642030
1988-07-09,3756962
1988-07-16,6672944
1988-07-23,5378407
1988-07-30,6501750
1988-08-06,3159181
1988-08-13,4094042
1988-08-20,8122555
1988-08-27,5833572
1988-09-03,3091455
1988-09-10,0647503
1988-09-17,4599944
1988-09-24,4745355
1988-10-01,1107964
1988-10-08,8485013
1988-10-15,7523928
1988-10-22,9358595
1988-10-29,3152935
1988-11-05,9605754
1988-11-12,0818461
1988-11-19,9085816
1988-11-26,4726949
1988-12-03,1382869
1988-12-10,1526779
1988-12-17,9820036
1988-12-24,7500594
1988-12-31,6116744
1989-01-07,2732487
1989-01-14,5259635
1989-01-21,8453136
1989-01-28,8450572
1989-02-04,4415148
1989-02-11,2104973
1989-02-18,7466590
1989-02-25,1875064
1989-03-04,3528251
1989-03-11,1625351
1989-03-18,0533960
1989-03-25,6088155
1989-04-01,5224713
1989-04-08,7456569
1989-04-15,0325067
1989-04-22,1302231
1989-04-29,0579035
1989-05-06,8819341
1989-05-13,2520412
1989-05-20,9668228
1989-05-27,2669745
1989-06-03,4305000
1989-06-10,1160474
1989-06-17,0719262
1989-06-24,0371070
1989-07-01,7233402
1989-07-08,8666272
1989-07-15,4681273
1989-07-22,5362117
1989-07-29,6493039
1989-08-05,1580065
1989-08-12,6986799
1989-08-19,4553099
1989-08-26,2275606
1989-09-02,5638060
1989-09-09,0733990
1989-09-16,3181532
1989-09-23,1248711
1989-09-30,5094138
1989-10-07,4196289
1989-10-14,2220963
1989-10-21,9282418
1989-10-28,9894532
1989-11-04,1439942
1989-11-11,8172767
1989-11-18,4357597
1989-11-25,7895946
1989-12-02,6897206
1989-12-09,1894844
1989-12-16,6548996
1989-12-23,1776567
1989-12-30,5114886
1990-01-06,1926630
1990-01-13,0478688
1990-01-20,5111720
1990-01-27,6642527
1990-02-03,9308739
1990-02-10,6075847
1990-02-17,7754717
1990-02-24,0398935
1990-03-03,5382966
1990-03-10,1711839
1990-03-17,9708250
1990-03-24,8163576
1990-03-31,1638487
1990-04-07,3722716
1990-04-14,8332209
1990-04-21,0541832
1990-04-28,8834508
1990-05-05,0480592
1990-05-12,2711624
1990-05-19,3190382
1990-05-26,7947303
1990-06-02,5351663
1990-06-09,7946866
1990-06-16,8208546
1990-06-23,3207791
1990-06-30,4889772
1990-07-07,7789398
1990-07-14,1574906
1990-07-21,5916962
1990-07-28,6007962
1990-08-04,7153779
1990-08-11,6252916
1990-08-18,2577366
1990-08-25,3500384
1990-09-01,6487946
1990-09-08,8769672
1990-09-15,2273741
1990-09-22,7971465
1990-09-29,6821333
1990-10-06,4510130
1990-10-13,2561192
1990-10-20,0205237
1990-10-27,1587949
1990-11-03,4997059
1990-11-10,8372919
1990-11-17,6823667
1990-11-24,2274961
1990-12-01,8993114
1990-12-08,8319912
1990-12-15,5606879
1990-12-22,4867859
1990-12-29,6592466
1991-01-05,4284072
1991-01-12,7361267
1991-01-19,2517004
1991-01-26,6983028
1991-02-02,7939998
1991-02-09,9157137
1991-02-16,9865618
1991-02-23,6312441
1991-03-02,1975298
1991-03-09,3495028
1991-03-16,8509810
1991-03-23,2955704
1991-03-30,0913831
1991-04-06,2077284
1991-04-13,1943153
1991-04-20,3334154
1991-04-27,8290848
1991-05-04,5378337
1991-05-11,5359304
1991-05-18,1058745
1991-05-25,8524223
1991-06-01,8585803
1991-06-08,3269826
1991-06-15,5492096
1991-06-22,9405400
1991-06-29,6294248
1991-07-06,8994621
1991-07-13,9238942
1991-07-20,7317853
1991-07-27,2904184
1991-08-03,5631236
1991-08-10,9873272
1991-08-17,9974596
1991-08-24,0516533
1991-08-31,3545250
1991-09-07,6578547
1991-09-14,7842901
1991-09-21,7125525
1991-09-28,6120394
1991-10-05,6795994
1991-10-12,3481724
1991-10-19,4692099
1991-10-26,0340381
1991-11-02,5237855
1991-11-09,7330854
1991-11-16,8322665
1991-11-23,3696208
1991-11-30,4878539
1991-12-07,4107471
1991-12-14,3820118
1991-12-21,1605023
1991-12-28,9451799
1992-01-04,5072393
1992-01-11,0275811
1992-01-18,2402539
1992-01-25,0901556
1992-02-01,8753749
1992-02-08,2849455
1992-02-15,8816427
1992-02-22,8600646
1992-02-29,0614407
1992-03-07,2427453
1992-03-14,4654228
1992-03-21,3277548
1992-03-28,8493322
1992-04-04,4923381
1992-04-11,1810616
1992-04-18,0338686
1992-04-25,0551381
1992-05-02,2877178
1992-05-09,0250818
1992-05-16,6755806
1992-05-23,4413029
1992-05-30,0189709
1992-06-06,4034830
1992-06-13,5197378
1992-06-20,1479815
1992-06-27,7766382
1992-07-04,4524028
1992-07-11,9459422
1992-07-18,1308082
1992-07-25,9562724
1992-08-01,6958830
1992-08-08,5365470
1992-08-15,0640606
1992-08-22,9003367
1992-08-29,6179225
1992-09-05,2317609
1992-09-12,2819426
1992-09-19,1951951
1992-09-26,2621707
1992-10-03,2813787
1992-10-10,4198910
1992-10-17,6839273
1992-10-24,4967306
1992-10-31,5594955
1992-11-07,6493094
1992-11-14,0224450
1992-11-21,8770724
1992-11-28,0010610
1992-12-05,9149756
1992-12-12,9881791
1992-12-19,6229726
1992-12-26,9724552
1993-01-02,2325545
1993-01-09,4015130
1994-01-01,1795836
1996-01-04,6503213
1996-08-16,8371479
1996-10-25,1853168
1996-12-28,3504341
1997-11-29,1730127
1998-04-04,6651992
1998-04-11,0821432
1998-04-18,1313068
1998-05-09,4347532
1998-05-16,8016990
1998-08-15,1919993
1998-09-05,2871380
1998-12-05,1799351
1998-12-12,0689159
1998-12-19,5100609
1998-12-26,4666821
1999-01-02,7008684
1999-01-09,0829499
1999-01-16,8389840
1999-01-23,3946193
1999-01-30,9354562
1999-02-06,8233268
1999-02-13,6485775
1999-02-20,5040553
1999-02-27,6102613
1999-03-06,8517651
1999-03-13,0114261
1999-03-20,5310738
1999-03-27,2434845
1999-04-03,7086913
1999-04-10,9346043
1999-04-17,0651457
1999-04-24,1264848
1999-05-01,5339519
1999-05-08,6602886
1999-05-15,5849993
1999-05-22,0064659
1999-05-29,3003115
1999-06-05,6002579
1999-06-12,6225726
1999-06-19,4871368
1999-06-26,6215811
1999-07-03,1539639
1999-07-10,0576564
1999-07-17,3410117
1999-07-24,8620911
1999-07-31,5759462
1999-08-07,4243218
1999-08-14,3409808
1999-08-21,4959496
1999-08-28,8081651
1999-09-04,3177972
1999-09-11,1196727
1999-09-18,0417553
1999-09-25,6393417
1999-10-02,1982583
1999-10-09,3380671
1999-10-16,4689577
1999-10-23,8838893
1999-10-30,2243958
1999-11-06,3139768
1999-11-13,9746822
1999-11-20,4966033
1999-11-27,7248320
1999-12-04,7609548
1999-12-11,8850352
1999-12-18,4451863
1999-12-25,5286283
2000-01-01,8295008
2000-01-08,7759633
2000-01-15,9223916
2000-01-22,0646627
2000-01-29,4231317
2000-02-05,4474409
2000-02-12,0788952
2000-02-19,5865089
2000-02-26,1044153
2000-03-04,4420100
2000-03-11,3610371
2000-03-18,6694731
2000-03-25,8835686
2000-04-01,6495415
2000-04-08,3593523
2000-04-15,1166243
2000-04-22,6004560
2000-04-29,7245439
2000-05-06,1777165
2000-05-13,9467440
2000-05-20,4434992
2000-05-27,8679282
2000-06-03,1025104
2000-06-10,4968568
2000-06-17,8648260
2000-06-24,9279810
2000-07-01,4969678
2000-07-08,2498513
2000-07-15,3571181
2000-07-22,5949384
2000-07-29,4056094
2000-08-05,5122705
2000-08-12,0928444
2000-08-19,4265278
2000-08-26,8528206
2000-09-02,0543169
2000-09-09,6860223
2000-09-16,2720554
2000-09-23,3774509
2000-09-30,2112467
2000-10-07,8126139
2000-10-14,9761810
2000-10-21,3642978
2000-10-28,8172390
2000-11-04,7271755
2000-11-11,7814149
2000-11-18,9543147
2000-11-25,8394636
2000-12-02,2798070
2000-12-06,3771082
2000-12-09,3369392
2000-12-13,3576856
2000-12-16,8137818
2000-12-20,6778816
2000-12-23,2640253
2000-12-27,7574405
2000-12-30,8144086
2001-01-03,5501791
2001-01-06,8251344
2001-01-10,0776765
2001-01-13,9346977
2001-01-17,0617403
2001-01-20,4733549
2001-01-24,3681964
2001-01-27,6183483
2001-01-31,3575100
2001-02-03,5963131
2001-02-07,6606655
2001-02-10,1285076
2001-02-14,5886753
2001-02-17,3984738
2001-02-21,0158405
2001-02-24,4258718
2001-02-28,8730459
2001-03-03,0843243
2001-03-07,8316611
2001-03-10,7589293
2001-03-14,7607608
2001-03-17,7275184
2001-03-21,1504433
2001-03-24,4009565
2001-03-28,7571183
2001-03-31,9239150
2001-04-04,1434512
2001-04-07,8187706
2001-04-11,1502411
2001-04-14,1255077
2001-04-18,4848316
2001-04-21,5080223
2001-04-25,7979560
2001-04-28,7565529
2001-05-02,9150455
2001-05-05,0965028
2001-05-09,7538060
2001-05-12,8526325
2001-05-16,1576663
2001-05-19,7392859
2001-05-23,9166834
2001-05-26,8575302
2001-05-30,6751440
2001-06-02,9734279
2001-06-06,3294143
2001-06-09,5368055
2001-06-13,4465782
2001-06-16,5958998
2001-06-20,0767496
2001-06-23,5706238
2001-06-27,7716761
2001-06-30,9292503
2001-07-04,8755367
2001-07-07,7635913
2001-07-11,1443531
2001-07-14,1166892
2001-07-18,0845861
2001-07-21,9795934
2001-07-25,5310836
2001-07-28,9297762
2001-08-01,3570350
2001-08-04,0958023
2001-08-08,5352787
2001-08-11,3786115
2001-08-15,1880549
2001-08-18,3127644
2001-08-22,8446545
2001-08-25,1436713
2001-08-29,6155153
2001-09-01,2864744
2001-09-05,2054339
2001-09-08,3816143
2001-09-12,1376815
2001-09-15,3364991
2001-09-19,4177638
2001-09-22,0342434
2001-09-26,7888806
2001-09-29,0489767
2001-10-03,0325117
2001-10-06,0325845
2001-10-10,4472773
2001-10-13,8859462
2001-10-17,4823658
2001-10-20,5635295
2001-10-24,6031386
2001-10-27,4353679
2001-10-31,6072877
2001-11-03,4862166
2001-11-07,4583911
2001-11-10,0159550
2001-11-14,2097386
2001-11-17,3920534
2001-11-21,4414373
2001-11-24,8741542
2001-11-28,3158964
2001-12-01,1320380
2001-12-05,7116655
2001-12-08,8613939
2001-12-12,0988776
2001-12-15,3596176
2001-12-19,0441828
2001-12-22,7313134
2001-12-26,7933354
2001-12-29,7945603
2002-01-02,0668795
2002-01-05,4932797
2002-01-09,1077636
2002-01-12,5891254
2002-01-16,1516414
2002-01-19,5567686
2002-01-23,5700077
2002-01-26,1176892
2002-01-30,7454955
2002-02-02,2699751
2002-02-06,7835876
2002-02-09,9641448
2002-02-13,0157715
2002-02-16,6049809
2002-02-20,5772573
2002-02-23,6777918
2002-02-27,2004155
2002-03-02,3609266
2002-03-06,8358163
2002-03-09,1519921
2002-03-13,5747715
2002-03-16,7604819
2002-03-20,3285438
2002-03-23,2287105
2002-03-27,4171266
2002-03-30,6878648
2002-04-03,2377733
2002-04-06,3459105
2002-04-10,9040576
2002-04-13,1517899
2002-04-17,3434533
2002-04-20,9415735
2002-04-24,8138339
2002-04-27,0782505
2002-05-01,6566573
2002-05-04,5946073
2002-05-08,1386787
2002-05-11,2325515
2002-05-15,8876805
2002-05-18,5666085
2002-05-22,5138876
2002-05-25,0586881
2002-05-29,5143945
2002-06-01,0410698
2002-06-05,0133416
2002-06-08,1457757
2002-06-12,4399763
2002-06-15,3134065
2002-06-19,0438712
2002-06-22,5498153
2002-06-26,6175891
2002-06-29,0009428
2002-07-03,0588614
2002-07-06,2552863
2002-07-10,4421878
2002-07-13,0971315
2002-07-17,0424297
2002-07-20,7286345
2002-07-24,5754950
2002-07-27,3604826
2002-07-31,6247945
2002-08-03,6219094
2002-08-07,7006771
2002-08-10,0144669
2002-08-14,0196058
2002-08-17,5024202
2002-08-21,8891171
2002-08-24,6344635
2002-08-28,6701064
2002-08-31,2515213
2002-09-04,7765970
2002-09-07,0648403
2002-09-11,3561837
2002-09-14,2455381
2002-09-18,0552318
2002-09-21,2685381
2002-09-25,6688299
2002-09-28,3597991
2002-10-02,1658717
2002-10-05,4539178
2002-10-09,0437443
2002-10-12,7805721
2002-10-16,8142428
2002-10-19,2106336
2002-10-23,9985241
2002-10-26,0592461
2002-10-30,9567863
2002-11-02,5335273
2002-11-06,8459448
2002-11-09,0904596
2002-11-13,9466491
2002-11-16,9450640
2002-11-20,6062849
2002-11-23,0220843
2002-11-27,1667832
2002-11-30,2260637
2002-12-04,0819143
2002-12-07,6461838
2002-12-11,2560657
2002-12-14,8388640
