date,Hauptzahlen,Superzahl
1972-07-22,12 21 28 33 41 42,7
1972-08-05,15 26 29 39 47 49,9
1972-08-19,07 10 16 23 25 29,3
1972-09-02,08 27 30 40 46 49,5
1972-09-09,20 23 37 38 45 46,3
1972-09-23,01 04 05 11 24 40,2
1972-10-28,16 18 23 29 38 47,1
1972-12-02,02 11 12 14 25 40,8
1972-12-23,10 23 25 26 29 49,1
1972-12-30,08 12 19 26 30 49,6
1973-01-06,07 13 15 17 44 46,9
1973-06-30,06 12 26 27 37 38,5
1973-07-21,20 21 24 30 31 46,2
1973-07-28,11 16 22 28 41 49,5
1973-08-04,03 18 20 31 43 49,5
1973-08-11,10 16 17 30 39 42,3
1973-08-18,12 35 36 38 39 44,9
1973-09-22,02 09 18 20 24 40,1
1973-12-08,03 16 21 32 34 39,5
1974-04-20,23 30 41 42 45 47,1
1974-06-29,13 28 30 37 43 49,1
1974-08-31,11 14 17 30 31 44,4
1974-09-21,12 17 31 36 37 39,3
1974-10-26,12 20 31 42 46 48,1
1974-11-30,08 19 22 29 32 40,4
1974-12-21,09 10 17 20 22 47,6
1975-01-04,03 24 28 40 41 45,7
1975-01-18,01 04 14 27 30 33,7
1975-01-25,01 06 23 32 42 48,3
1975-03-29,04 07 09 16 26 29,2
1975-04-26,07 18 27 33 35 37,9
1975-07-26,03 28 36 39 40 48,6
1975-08-09,09 15 25 33 38 49,3
1975-08-16,02 03 17 32 45 46,5
1975-09-20,04 12 14 30 32 44,1
1975-10-04,07 15 18 35 41 44,6
1975-11-15,07 13 16 26 44 46,8
1975-11-22,04 05 16 18 24 44,7
1976-05-01,20 26 29 42 45 48,6
1976-05-15,02 05 22 43 44 45,4
1976-05-29,12 15 17 25 32 41,8
1976-06-26,07 19 20 24 25 35,5
1976-08-07,05 16 21 33 35 40,4
1976-08-14,02 06 16 26 30 39,7
1976-09-11,09 11 12 20 37 49,2
1976-09-25,09 23 28 32 44 46,1
1976-10-23,08 15 22 30 38 40,5
1976-12-11,01 02 15 28 32 44,7
1977-01-08,02 07 13 30 31 33,1
1977-02-12,19 23 24 25 37 43,7
1977-03-05,09 10 34 39 40 49,6
1977-06-04,11 29 30 32 36 48,2
1977-07-23,06 13 22 24 37 42,7
1977-07-30,11 15 24 36 40 42,4
1977-08-13,09 10 20 21 30 34,7
1977-09-17,01 22 32 33 37 40,8
1977-10-01,02 18 27 42 45 47,9
1977-10-29,08 28 31 34 35 49,5
1977-11-05,10 17 19 26 42 43,2
1977-12-31,04 14 15 18 29 44,8
1978-01-14,10 18 25 26 34 36,2
1978-02-04,02 17 25 26 37 43,3
1978-05-13,15 17 30 31 44 45,8
1978-05-27,03 05 24 26 32 48,6
1978-07-22,17 39 44 47 48 49,8
1978-08-12,02 15 16 20 33 34,3
1978-11-04,13 18 31 45 46 49,8
1978-12-30,06 11 27 35 38 46,7
1979-02-17,05 17 19 21 32 47,3
1979-02-24,09 14 23 24 41 42,6
1979-03-17,16 21 27 38 45 49,7
1979-05-19,15 18 32 39 48 49,5
1979-06-02,14 20 30 43 47 48,5
1979-06-30,09 33 37 40 46 47,1
1979-07-07,08 16 18 35 37 43,9
1979-08-04,02 20 24 31 42 48,3
1979-09-01,05 19 24 27 28 38,8
1979-09-22,07 10 21 36 39 42,4
1979-10-06,04 16 17 18 19 42,2
1979-10-13,11 18 22 26 43 45,4
1979-12-01,08 15 28 32 34 40,6
1980-01-12,19 23 28 30 31 49,3
1980-04-12,03 13 15 19 20 21,2
1980-07-19,15 21 28 32 40 43,7
1980-08-02,03 08 34 39 41 47,1
1980-10-11,18 22 28 31 35 49,1
1980-12-06,12 14 36 38 42 49,6
1981-03-21,02 03 09 21 27 31,4
1981-04-18,06 28 37 42 46 49,3
1981-05-02,07 21 23 40 44 49,1
1981-06-20,07 10 23 34 36 43,2
1981-08-29,02 12 14 34 36 48,4
1982-01-23,08 12 26 27 39 45,7
1982-01-30,14 19 23 24 25 31,5
1982-03-20,07 10 14 36 40 48,8
1982-05-08,05 12 18 24 33 39,4
1982-07-24,05 13 26 31 33 38,1
1982-09-18,06 07 21 25 33 48,2
1982-10-02,03 05 20 33 37 47,4
1982-12-04,03 27 30 38 44 46,8
1983-03-05,18 20 26 27 37 39,7
1983-03-12,01 15 29 31 32 44,7
1983-04-16,06 10 12 15 32 44,4
1983-07-23,03 16 27 44 46 48,9
1983-09-17,02 08 25 34 41 49,6
1983-10-22,01 06 13 21 30 37,5
1983-11-05,13 15 24 30 43 47,7
1983-11-19,02 03 11 16 38 40,4
1984-02-11,02 14 15 33 38 49,8
1984-03-03,21 25 28 32 44 45,1
1984-03-17,06 22 24 32 45 47,4
1984-04-14,01 16 20 21 32 47,3
1984-04-28,05 12 18 33 37 47,8
1984-06-23,02 06 22 25 35 36,7
1984-09-01,05 11 22 40 47 48,4
1984-09-08,02 04 28 38 40 43,5
1984-09-15,05 07 21 31 42 48,8
1984-09-22,05 12 14 38 44 48,7
1984-10-06,12 15 29 34 36 47,5
1985-02-02,10 16 17 31 42 43,7
1985-02-16,02 08 11 17 19 39,7
1985-05-18,01 27 29 38 44 45,8
1985-06-22,07 09 29 42 46 49,5
1985-07-20,02 15 16 22 30 35,7
1985-08-10,13 20 22 29 39 46,4
1985-08-31,01 03 13 21 24 49,4
1985-09-07,03 07 18 26 38 43,8
1985-09-21,09 12 19 24 37 38,2
1985-10-05,30 31 37 38 45 48,9
1985-10-12,10 12 15 34 35 49,7
1985-10-26,15 28 38 39 44 46,4
1985-11-30,03 15 22 30 36 48,7
1985-12-14,08 17 19 20 23 29,3
1986-04-12,11 19 24 42 46 47,6
1986-05-31,06 12 15 30 31 49,9
1986-07-19,04 06 18 28 29 45,5
1986-08-23,18 23 26 32 34 45,7
1986-09-20,03 08 13 23 35 38,7
1986-11-22,06 11 12 16 17 27,2
1986-12-20,15 25 27 30 42 48,2
1986-12-27,07 15 21 25 28 34,2
1987-01-10,06 10 24 31 47 49,1
1987-04-04,13 16 18 27 47 49,9
1987-04-18,04 12 27 30 37 44,2
1987-05-16,15 16 19 39 42 47,2
1987-05-30,05 07 12 27 41 44,4
1987-06-13,13 15 16 19 20 27,3
1987-07-04,01 06 17 27 29 42,2
1987-08-01,01 33 43 46 48 49,4
1987-10-31,09 20 37 39 46 48,2
1987-11-07,14 21 22 23 25 42,6
1988-01-02,12 19 22 25 32 45,6
1988-02-27,10 22 27 31 44 45,4
1988-04-30,08 12 15 29 31 40,7
1988-08-13,02 09 14 16 37 44,6
1988-10-22,04 09 24 29 30 41,3
1988-11-26,10 11 20 24 28 46,4
1988-12-24,01 04 16 25 31 48,2
1989-04-01,10 18 28 32 35 38,5
1989-05-06,04 11 12 16 25 43,1
1989-05-13,05 17 18 24 26 41,3
1989-06-17,04 08 12 32 40 41,7
1989-07-08,02 03 04 07 25 36,6
1989-09-30,04 10 17 28 29 35,8
1989-12-09,02 15 24 33 37 46,6
1990-01-06,12 30 44 45 46 48,2
1990-01-13,06 12 15 33 37 42,9
1990-02-10,10 20 21 38 46 49,7
1990-02-17,01 07 15 25 32 49,5
1990-02-24,08 12 14 17 27 46,6
1990-03-31,03 06 07 09 10 32,8
1990-04-28,05 17 19 20 43 47,3
1990-06-16,06 17 18 26 35 39,3
1990-08-11,05 07 21 25 29 36,6
1990-08-18,01 04 17 35 37 48,3
1990-09-01,09 11 20 24 34 39,1
1990-11-24,15 24 30 32 43 46,5
1990-12-15,07 08 26 37 40 43,9
1990-12-22,03 19 24 25 37 40,5
1991-02-02,05 15 33 43 48 49,4
1991-04-13,10 23 26 31 33 47,3
1991-04-27,14 24 34 35 43 46,8
1991-05-11,07 10 22 28 31 44,8
1991-06-08,04 16 22 28 30 36,5
1991-06-15,01 25 26 28 34 48,6
1991-06-22,03 21 32 39 42 48,2
1991-09-07,32 34 44 45 48 49,4
1991-10-26,02 04 08 17 25 41,1
1991-12-07,06 16 17 41 42 49,7
1991-12-14,01 37 39 43 44 47,4
1991-12-21,08 12 30 32 45 49,9
1991-12-28,17 35 36 43 45 46,1
1992-01-04,11 16 18 27 32 39,0
1992-01-11,01 03 18 21 39 45,6
1992-01-18,04 09 14 31 32 48,3
1992-01-25,20 22 31 40 41 47,7
1992-02-01,14 16 22 30 35 47,9
1992-02-08,06 16 25 37 40 41,8
1992-02-15,04 17 32 35 41 48,2
1992-02-22,03 04 11 39 40 46,0
1992-02-29,11 13 19 25 27 30,6
1992-03-07,09 15 28 31 42 43,1
1992-03-14,02 16 18 36 45 46,6
1992-03-21,14 19 20 21 35 47,1
1992-03-28,01 05 21 36 37 42,4
1992-04-04,01 03 05 17 27 30,9
1992-04-11,11 14 29 31 37 49,1
1992-04-18,10 24 31 40 41 49,6
1992-04-25,04 05 15 22 25 39,0
1992-05-02,02 05 22 29 39 46,7
1992-05-09,03 04 15 19 32 41,9
1992-05-16,01 07 17 28 44 49,4
1992-05-23,09 21 26 29 36 38,5
1992-05-30,08 19 21 32 33 36,2
1992-06-06,06 11 24 26 29 36,6
1992-06-13,02 17 23 35 43 46,1
1992-06-20,02 27 28 41 44 46,9
1992-06-27,03 14 15 19 24 42,5
1992-07-04,12 16 28 32 35 39,2
1992-07-11,01 05 16 19 24 48,5
1992-07-18,08 20 25 30 36 37,1
1992-07-25,01 05 18 35 45 48,9
1992-08-01,06 10 15 17 25 41,1
1992-08-08,05 09 10 25 26 45,7
1992-08-15,11 12 14 35 37 43,5
1992-08-22,05 32 36 39 40 45,4
1992-08-29,10 12 25 41 47 49,0
1992-09-05,08 12 30 32 35 38,1
1992-09-12,14 15 19 20 25 33,1
1992-09-19,03 05 24 35 42 46,4
1992-09-26,12 13 18 19 28 37,7
1992-10-03,07 08 18 19 32 49,9
1992-10-10,11 12 22 33 41 42,4
1992-10-17,16 24 26 28 39 45,4
1992-10-24,05 07 16 18 22 45,9
1992-10-31,05 14 24 34 46 48,8
1992-11-07,12 15 19 27 28 48,5
1992-11-14,17 18 19 34 46 48,1
1992-11-21,03 15 28 33 38 43,9
1992-11-28,07 18 34 38 40 49,4
1992-12-05,04 05 12 17 28 45,5
1992-12-12,05 09 12 19 21 28,5
1992-12-19,05 08 10 11 18 31,0
1992-12-26,02 07 15 17 39 43,8
1993-01-02,01 15 16 21 24 32,0
1993-01-09,01 07 11 22 30 42,5
1993-01-16,01 03 10 11 18 25,8
1993-01-23,02 14 18 21 29 45,6
1993-01-30,08 09 15 18 30 42,4
1993-02-06,04 06 20 25 32 42,0
1993-02-13,06 11 18 19 24 39,7
1993-02-20,09 10 23 24 36 49,4
1993-02-27,04 07 09 14 22 38,1
1993-03-06,06 12 17 18 30 32,2
1993-03-13,07 10 34 37 40 41,6
1993-03-20,10 12 21 34 44 49,2
1993-03-27,04 06 08 10 15 31,7
1993-04-03,09 16 22 26 44 46,2
1993-04-10,05 24 28 30 44 49,6
1993-04-17,18 22 23 27 32 36,0
1993-04-24,15 17 18 26 34 49,2
1993-05-01,01 02 06 13 30 34,8
1993-05-08,09 12 21 31 37 44,9
1993-05-15,08 22 26 30 31 48,3
1993-05-22,01 06 07 28 29 42,4
1993-05-29,14 24 26 29 30 40,4
1993-06-05,05 20 25 33 41 43,9
1993-06-12,10 18 22 34 35 43,6
1993-06-19,07 08 24 30 33 37,7
1993-06-26,06 08 11 14 41 49,4
1993-07-03,03 18 27 29 32 36,4
1993-07-10,15 17 26 27 40 41,3
1993-07-17,04 11 13 15 46 47,8
1993-07-24,06 18 25 32 41 46,6
1993-07-31,02 03 06 21 22 44,3
1993-08-07,13 17 20 25 41 46,4
1993-08-14,15 17 20 35 38 44,8
1993-08-21,06 08 09 29 31 44,8
1993-08-28,05 14 20 26 30 41,5
1993-09-04,02 14 19 25 26 39,8
1993-09-11,01 08 26 27 29 44,1
1993-09-18,05 14 22 23 37 47,8
1993-09-25,12 24 32 36 40 42,1
1993-10-02,06 25 27 30 34 39,6
1993-10-09,05 27 34 35 37 49,0
1993-10-16,06 12 14 20 34 46,5
1993-10-23,12 25 31 36 45 47,6
1993-10-30,01 12 18 20 27 28,5
1993-11-06,19 29 39 42 48 49,9
1993-11-13,01 03 21 26 38 46,2
1993-11-20,04 10 21 31 35 37,4
1993-11-27,02 05 06 08 22 24,5
1993-12-04,09 24 26 29 39 49,0
1993-12-11,09 27 30 33 36 48,5
1993-12-18,02 18 30 36 39 47,6
1993-12-25,18 22 29 32 34 44,3
1994-01-01,05 15 38 41 42 49,9
1994-01-08,10 13 19 32 35 43,5
1994-01-15,13 22 32 39 41 43,0
1994-01-22,03 13 17 30 37 44,4
1994-01-29,10 20 28 37 46 48,9
1994-02-05,05 10 18 21 29 34,9
1994-02-12,02 16 17 34 39 40,3
1994-02-19,02 12 15 24 31 39,7
1994-02-26,07 09 31 39 44 48,4
1994-03-05,04 07 11 32 46 49,2
1994-03-12,07 19 29 37 42 46,5
1994-03-19,11 14 24 32 36 42,0
1994-03-26,04 25 27 33 40 44,9
1994-04-02,19 21 32 37 48 49,6
1994-04-09,03 09 25 37 39 47,0
1994-04-16,01 06 17 21 24 46,4
1994-04-23,11 16 17 35 41 44,2
1994-04-30,02 14 17 29 36 44,8
1994-05-07,06 08 16 20 33 47,2
1994-05-14,04 08 11 17 38 39,1
1994-05-21,06 17 26 39 44 47,2
1994-05-28,02 16 19 38 46 49,6
1994-06-04,15 25 27 32 46 48,0
1994-06-11,04 09 16 29 39 49,8
1994-06-18,13 20 26 42 44 45,6
1994-06-25,01 02 10 29 30 35,7
1994-07-02,03 08 22 25 35 49,2
1994-07-09,17 18 25 27 28 36,4
1994-07-16,02 15 22 24 28 35,0
1994-07-23,05 07 20 40 45 48,3
1994-07-30,18 20 35 40 42 49,3
1994-08-06,07 20 27 39 42 44,7
1994-08-13,03 16 17 26 40 43,7
1994-08-20,04 27 33 36 40 41,3
1994-08-27,05 08 09 10 24 38,9
1994-09-03,05 16 17 24 30 42,5
1994-09-10,03 18 34 37 42 45,7
1994-09-17,14 15 27 37 41 48,2
1994-09-24,06 07 16 23 44 47,4
1994-10-01,01 08 09 28 32 38,6
1994-10-08,03 12 35 36 44 48,2
1994-10-15,05 07 18 22 38 41,1
1994-10-22,19 22 27 31 45 46,8
1994-10-29,07 13 15 23 29 33,4
1994-11-05,06 09 22 24 30 33,4
1994-11-12,19 29 31 36 41 48,7
1994-11-19,03 04 06 18 46 47,3
1994-11-26,03 10 13 14 23 28,1
1994-12-03,03 23 27 32 36 48,1
1994-12-10,02 03 05 08 13 43,1
1994-12-17,19 24 35 36 37 38,5
1994-12-24,01 06 13 16 30 43,9
1994-12-31,07 15 26 32 37 41,8
1995-01-07,02 12 19 41 47 48,5
1995-01-14,08 23 28 40 42 45,8
1995-01-21,12 18 21 27 41 44,6
1995-01-28,17 33 37 39 45 49,9
1995-02-04,02 04 06 08 31 44,5
1995-02-11,11 13 35 38 41 42,0
1995-02-18,01 09 12 24 31 38,1
1995-02-25,03 06 26 34 37 47,1
1995-03-04,27 36 37 41 47 49,6
1995-03-11,04 18 21 25 26 31,6
1995-03-18,07 08 13 32 33 43,0
1995-03-25,05 10 13 28 32 43,3
1995-04-01,04 11 20 32 33 48,2
1995-04-08,13 15 24 32 36 49,5
1995-04-15,10 23 26 33 38 45,6
1995-04-22,20 22 25 26 33 37,6
1995-04-29,04 13 21 25 26 31,8
1995-05-06,02 18 27 31 38 39,2
1995-05-13,01 16 28 30 34 48,3
1995-05-20,06 12 16 20 39 41,0
1995-05-27,01 13 18 25 28 30,0
1995-06-03,10 11 26 29 32 45,1
1995-06-10,03 18 20 21 30 40,0
1995-06-17,11 14 25 40 42 48,1
1995-06-24,03 07 28 30 33 37,0
1995-07-01,02 23 28 29 44 47,8
1995-07-08,09 10 21 22 24 44,0
1995-07-15,03 05 25 34 44 46,9
1995-07-22,12 13 16 26 32 47,1
1995-07-29,11 12 39 41 43 45,5
1995-08-05,05 09 17 23 36 47,6
1995-08-12,13 20 26 44 48 49,3
1995-08-19,04 23 32 36 42 49,3
1995-08-26,13 17 20 27 33 48,5
1995-09-02,06 11 25 32 37 42,2
1995-09-09,07 16 23 37 41 42,9
1995-09-16,19 21 29 37 40 43,7
1995-09-23,20 24 27 28 38 40,4
1995-09-30,06 11 14 15 25 46,2
1995-10-07,03 09 10 18 37 39,4
1995-10-14,03 05 21 31 42 47,4
1995-10-21,10 15 32 36 37 39,1
1995-10-28,02 11 13 20 36 40,8
1995-11-04,18 23 29 33 37 44,0
1995-11-11,15 21 24 33 38 39,9
1995-11-18,01 13 23 25 32 43,9
1995-11-25,32 39 42 44 48 49,0
1995-12-02,02 16 25 26 37 39,4
1995-12-09,02 09 12 15 38 39,6
1995-12-16,13 21 28 33 39 47,3
1995-12-23,06 07 20 35 44 47,8
1995-12-30,08 21 24 32 43 49,6
1996-01-06,03 06 14 19 22 32,4
1996-01-13,03 07 20 26 29 42,1
1996-01-20,08 09 17 25 42 43,8
1996-01-27,03 10 21 33 36 49,4
1996-02-03,05 13 20 25 38 40,4
1996-02-10,26 34 36 41 47 48,7
1996-02-17,01 04 20 30 43 47,5
1996-02-24,04 23 29 31 37 43,6
1996-03-02,03 09 20 34 35 38,0
1996-03-09,03 14 18 19 24 38,3
1996-03-16,12 15 17 25 35 36,9
1996-03-23,07 24 25 31 35 46,0
1996-03-30,02 08 12 20 35 45,4
1996-04-06,19 24 30 41 43 44,9
1996-04-13,07 09 10 11 18 23,4
1996-04-20,03 11 13 28 32 36,3
1996-04-27,02 25 27 28 38 42,3
1996-05-04,06 10 11 21 42 48,4
1996-05-11,04 06 18 39 41 49,9
1996-05-18,06 17 29 35 44 48,5
1996-05-25,06 18 21 27 28 36,6
1996-06-01,08 23 27 29 43 47,2
1996-06-08,08 12 16 20 28 41,3
1996-06-15,15 30 32 33 36 37,5
1996-06-22,11 12 17 23 34 41,0
1996-06-29,01 02 03 11 26 47,3
1996-07-06,09 11 15 18 33 46,1
1996-07-13,10 28 33 37 40 41,2
1996-07-20,13 18 33 45 47 48,3
1996-07-27,02 06 13 26 32 34,7
1996-08-03,02 23 37 39 43 45,9
1996-08-10,02 17 19 23 38 47,5
1996-08-17,03 05 17 37 47 49,5
1996-08-24,01 18 29 34 46 49,1
1996-08-31,08 29 30 34 35 39,5
1996-09-07,08 14 16 29 30 45,2
1996-09-14,03 07 14 16 43 45,1
1996-09-21,05 08 15 40 44 49,8
1996-09-28,02 07 16 24 43 48,8
1996-10-05,01 03 07 24 34 43,2
1996-10-12,04 17 23 24 35 37,2
1996-10-19,06 10 22 24 25 32,7
1996-10-26,03 20 21 24 35 42,9
1996-11-02,09 10 20 32 36 47,2
1996-11-09,04 07 16 18 28 48,2
1996-11-16,02 20 21 23 26 36,5
1996-11-23,20 23 36 38 39 44,9
1996-11-30,04 05 24 30 32 39,9
1996-12-07,02 08 10 14 27 42,3
1996-12-14,06 22 33 35 41 44,2
1996-12-21,10 11 13 32 39 49,3
1996-12-28,04 18 32 44 46 49,4
1997-01-04,06 10 31 44 46 48,2
1997-01-11,03 28 29 33 35 40,1
1997-01-18,10 19 28 36 44 47,1
1997-01-25,01 07 11 14 29 36,2
1997-02-01,10 22 24 26 31 39,5
1997-02-08,05 10 15 26 33 49,1
1997-02-15,16 27 30 34 38 47,1
1997-02-22,02 08 15 27 30 39,1
1997-03-01,05 07 13 20 22 44,0
1997-03-08,03 09 31 43 46 49,0
1997-03-15,02 07 08 27 31 41,0
1997-03-22,06 08 11 15 31 32,3
1997-03-29,18 23 26 28 44 49,9
1997-04-05,26 27 33 38 40 46,7
1997-04-12,07 13 18 22 26 36,2
1997-04-19,02 24 25 26 41 46,9
1997-04-26,09 14 24 27 33 36,7
1997-05-03,03 13 14 15 21 31,6
1997-05-10,01 08 11 19 47 49,8
1997-05-17,03 04 29 35 38 49,8
1997-05-24,06 08 14 23 26 46,0
1997-05-31,02 10 15 26 32 37,2
1997-06-07,04 09 14 41 45 47,4
1997-06-14,09 16 17 29 37 44,4
1997-06-21,02 15 18 27 29 43,0
1997-06-28,04 13 27 29 30 47,1
1997-07-05,03 14 23 26 36 46,6
1997-07-12,06 15 29 30 38 47,1
1997-07-19,08 10 11 18 23 45,1
1997-07-26,04 06 15 25 35 49,0
1997-08-02,03 08 21 26 33 42,7
1997-08-09,10 12 16 30 39 42,8
1997-08-16,14 39 40 43 45 48,3
1997-08-23,06 11 24 27 31 45,6
1997-08-30,08 13 18 29 35 49,9
1997-09-06,06 07 15 24 44 47,8
1997-09-13,10 16 35 36 37 44,0
1997-09-20,06 12 16 36 37 48,3
1997-09-27,11 15 16 34 40 43,5
1997-10-04,09 13 23 27 38 40,8
1997-10-11,05 06 29 30 32 45,2
1997-10-18,02 10 25 29 30 42,4
1997-10-25,16 21 31 46 47 48,2
1997-11-01,04 09 18 28 33 49,5
1997-11-08,01 15 26 27 28 32,7
1997-11-15,07 10 11 12 35 43,9
1997-11-22,10 33 36 39 47 48,4
1997-11-29,01 11 14 16 36 48,1
1997-12-06,01 13 15 34 40 49,5
1997-12-13,03 09 22 23 40 41,3
1997-12-20,14 19 34 35 39 42,6
1997-12-27,04 12 17 41 42 47,2
1998-01-03,12 15 16 20 29 45,7
1998-01-10,02 19 29 36 43 49,1
1998-01-17,15 30 31 32 41 48,5
1998-01-24,14 22 25 35 44 48,8
1998-01-31,05 06 17 23 27 47,6
1998-02-07,12 36 40 42 44 48,6
1998-02-14,10 11 17 32 36 49,3
1998-02-21,02 13 29 37 47 49,0
1998-02-28,24 33 36 44 45 49,7
1998-03-07,12 18 23 25 40 44,5
1998-03-14,01 12 22 31 39 45,2
1998-03-21,05 09 16 38 40 41,1
1998-03-28,02 08 10 11 22 35,0
